  (0, 11326)	0.5194840784136113
  (0, 22600)	0.0637232674465712
  (0, 6915)	0.05388201511387232
  (0, 8779)	0.5229232983112968
  (0, 22542)	0.4888508109129399
  (0, 8272)	0.3100244795743063
  (0, 24614)	0.2983219091172561
  (0, 6683)	0.5499681530400753
  (0, 15430)	0.5674027614037801
  (0, 188)	0.5674027614037801
  (0, 8011)	0.5967480311678707
  (0, 23562)	0.36986268591155447
  (0, 12129)	0.3287602617257844
  (0, 369)	0.3076771187165819
  (0, 23574)	0.36986268591155447
  (0, 2649)	0.3516745734639871
  (0, 2195)	0.36986268591155447
  (0, 12135)	0.3023936774189335
  (0, 22005)	0.3076771187165819
  (0, 17248)	0.21881453410935184
  (0, 22277)	0.14028276619782823
  (0, 11326)	0.09754514679757582
  (0, 22810)	0.7474159113665841
  (0, 14508)	0.664356421987519
  (0, 18559)	0.41572474271707865
  (0, 1642)	0.317612708475772
  (0, 22279)	0.345828319239995
  (0, 4154)	0.41572474271707865
  (0, 10257)	0.41572474271707865
  (0, 5551)	0.3141341146809763
  (0, 83)	0.3525609202143138
  (0, 8259)	0.19510077251516952
  (0, 13285)	0.2691287145262784
  (0, 1820)	0.29382973083107816
  (0, 6397)	0.12954199456320117
  (0, 5774)	0.25467954625826866
  (0, 9897)	0.17032464930707916
  (0, 16038)	0.2793805625630684
  (0, 23763)	0.29382973083107816
  (0, 19079)	0.29382973083107816
  (0, 1696)	0.29382973083107816
  (0, 1146)	0.29382973083107816
  (0, 5989)	0.29382973083107816
  (0, 13746)	0.29382973083107816
  (0, 6596)	0.2793805625630684
  (0, 22605)	0.22461735374774994
  (0, 11326)	0.0774927164030372
  (0, 6225)	0.39196222698071054
  (0, 8541)	0.41082296912918004
  (0, 3056)	0.43945698205526773
  (0, 12845)	0.4006030475530963
  (0, 12835)	0.43945698205526773
  (0, 3365)	0.3617491130509248
  (0, 5114)	0.7071067811865475
  (0, 9276)	0.7071067811865475
  (0, 14984)	0.37971221340940736
  (0, 21432)	0.399350393011585
  (0, 14602)	0.399350393011585
  (0, 24068)	0.36577870324007455
  (0, 2081)	0.37971221340940736
  (0, 1633)	0.33867443426125465
  (0, 16457)	0.37971221340940736
  (0, 1182)	0.33784086234082855
  (0, 20946)	0.33784086234082855
  (0, 11504)	0.33784086234082855
  (0, 13965)	0.33784086234082855
  (0, 4675)	0.24559697637866898
  (0, 5994)	0.24349529733331493
  (0, 8202)	0.26114609240620396
  (0, 9625)	0.33784086234082855
  (0, 694)	0.2762131586587155
  (0, 4742)	0.3002969873835703
  (0, 8259)	0.15854965186602754
  (0, 21959)	0.14360169545982107
  (0, 14502)	0.17111754369896315
  (0, 22081)	1.0
  (0, 7313)	0.7260640746079285
  (0, 16762)	0.5936181018675923
  (0, 6244)	0.3470569242917498
  (0, 12003)	0.5815272065819005
  (0, 11514)	0.8135269559179041
  (0, 15407)	0.2682249316089659
  (0, 24510)	0.3017590785229456
  (0, 2800)	0.2332553962192531
  (0, 19548)	0.6035181570458912
  (0, 10496)	0.38799868081009553
  (0, 14269)	0.24671328286120472
  (0, 22826)	0.2869199821195791
  (0, 5536)	0.24671328286120472
  (0, 5994)	0.2174897258989502
  (0, 21959)	0.12826487298203715
  (0, 5148)	0.5078591387593282
  (0, 15015)	0.5078591387593282
  (0, 17069)	0.2814218639469058
  (0, 6849)	0.5078591387593282
  (0, 50)	0.3315653518022408
  (0, 7422)	0.19262252597452303
  (0, 10092)	0.7071067811865475
  (0, 22750)	0.7071067811865475
  (0, 15884)	0.6736819358244163
  (0, 5631)	0.7390214133189019
  (0, 22518)	0.7071067811865475
  (0, 12455)	0.7071067811865475
  (0, 23900)	0.41151244769908846
  (0, 2521)	0.5557598465372449
  (0, 23850)	0.47131956022805993
  (0, 4642)	0.4199488493905333
  (0, 11326)	0.14657243858234847
  (0, 23059)	0.31907029735721554
  (0, 14560)	0.5172484029866286
  (0, 21185)	0.5439997601409974
  (0, 19674)	0.5172484029866286
  (0, 3466)	0.4110625745334913
  (0, 22166)	0.7071067811865475
  (0, 16283)	0.7071067811865475
  (0, 20327)	0.6890635382311089
  (0, 13902)	0.7247009316127758
  (0, 23885)	0.5781390759466484
  (0, 24288)	0.49558124792730346
  (0, 7545)	0.6481932085160813
  (0, 20590)	0.8216654790430966
  (0, 22300)	0.5699700347815474
  (0, 613)	0.6028354895980073
  (0, 3562)	0.5641761127879887
  (0, 5210)	0.5641761127879887
  (0, 8112)	0.5881906961371693
  (0, 10696)	0.5228257257964344
  (0, 14569)	0.47337903456297176
  (0, 7422)	0.223090949828012
  (0, 18199)	0.3268450445764293
  (0, 16981)	0.7071067811865475
  (0, 14992)	0.7071067811865475
  (0, 13614)	0.38352072515738517
  (0, 19878)	0.2531255887004992
  (0, 9408)	0.29300891613451
  (0, 21409)	0.16281557551960965
  (0, 7030)	0.36466097438814116
  (0, 16053)	0.3135602667268004
  (0, 16200)	0.38352072515738517
  (0, 1930)	0.38352072515738517
  (0, 332)	0.36466097438814116
  (0, 22319)	0.13425560155905802
  (0, 20321)	0.6754310866599702
  (0, 784)	0.7374231127197816
  (0, 11238)	0.6519816894399487
  (0, 15840)	0.7582347107822421
  (0, 6638)	0.4686208614161092
  (0, 7198)	0.4179741907643115
  (0, 23888)	0.24333602551072847
  (0, 24287)	0.3184494500826374
  (0, 12410)	0.49285727077251346
  (0, 8259)	0.2312992814403519
  (0, 8272)	0.2778303035021872
  (0, 24614)	0.26734297454576933
  (0, 1702)	0.14372681692302772
  (0, 15195)	0.14372681692302772
  (0, 16934)	0.1316443144539577
  (0, 5233)	0.08200305756070088
  (0, 12628)	0.13665900606375098
  (0, 3990)	0.08796957383746394
  (0, 10630)	0.14372681692302772
  (0, 21920)	0.14372681692302772
  (0, 1917)	0.14372681692302772
  (0, 3736)	0.13665900606375098
  (0, 20049)	0.09065663081736405
  (0, 3806)	0.14372681692302772
  (0, 18739)	0.14372681692302772
  (0, 16933)	0.13665900606375098
  (0, 23665)	0.12775461745261812
  (0, 7318)	0.12457650359468095
  (0, 22912)	0.13665900606375098
  (0, 14532)	0.1175086927354042
  (0, 4036)	0.14372681692302772
  (0, 20073)	0.0948604149899869
  (0, 1955)	0.1156721149835481
  (0, 3376)	0.10358961251447805
  (0, 11367)	0.09835837940705741
  (0, 17613)	0.09772444167664078
  (0, 17598)	0.11956181198488766
  :	:
  (0, 4034)	0.14372681692302772
  (0, 17494)	0.22802145663666734
  (0, 8650)	0.2221974947220264
  (0, 20054)	0.14372681692302772
  (0, 17935)	0.14372681692302772
  (0, 20198)	0.13665900606375098
  (0, 20169)	0.13665900606375098
  (0, 13587)	0.1110987473610132
  (0, 3432)	0.3107688375434342
  (0, 11672)	0.12775461745261812
  (0, 21780)	0.13665900606375098
  (0, 14443)	0.08054960218479174
  (0, 20065)	0.12188944661478085
  (0, 9709)	0.11956181198488766
  (0, 5733)	0.12775461745261812
  (0, 10929)	0.12188944661478085
  (0, 24089)	0.1316443144539577
  (0, 67)	0.09652180165520133
  (0, 4675)	0.10448372472248513
  (0, 21975)	0.05655978833329335
  (0, 13973)	0.09901624489194318
  (0, 22203)	0.15692985097712472
  (0, 11326)	0.07581112661285125
  (0, 22319)	0.050313135641499286
  (0, 16725)	0.06101616648049799
  (0, 14743)	0.37339904357279863
  (0, 1566)	0.43696428802471937
  (0, 4454)	0.3839480920824532
  (0, 978)	0.43696428802471937
  (0, 12361)	0.47706949204247917
  (0, 23988)	0.23874373542735194
  (0, 22596)	0.2160730602916267
  (0, 16171)	0.18341340003677276
  (0, 9697)	0.1892269558872888
  (0, 12136)	0.2386620251954209
  (0, 10930)	0.309366344984802
  (0, 12078)	0.32536633558592143
  (0, 17558)	0.578417481505913
  (0, 17572)	0.4773240503908418
  (0, 16172)	0.2980141709917906
  (0, 11245)	0.14423888426928708
  (0, 652)	0.43066751173859674
  (0, 5378)	0.43066751173859674
  (0, 7122)	0.252153189942574
  (0, 12644)	0.43066751173859674
  (0, 3617)	0.43066751173859674
  (0, 6436)	0.3582587381314198
  (0, 21917)	0.19740469326122487
  (0, 6915)	0.16493274315384185
  (0, 24283)	0.5442711599149757
  (0, 20288)	0.5724200959071173
  (0, 3653)	0.5442711599149757
  (0, 23888)	0.28261819256958826
  (0, 8524)	0.09256251305052834
  (0, 10631)	0.14807288390180004
  (0, 12625)	0.1407913538490887
  (0, 23556)	0.13161771089741253
  (0, 19552)	0.10133257805681603
  (0, 3158)	0.14807288390180004
  (0, 12735)	0.13161771089741253
  (0, 220)	0.13161771089741253
  (0, 6461)	0.14807288390180004
  (0, 18312)	0.09567420680792398
  (0, 21715)	0.14807288390180004
  (0, 13164)	0.14807288390180004
  (0, 17555)	0.12834349600566372
  (0, 10090)	0.14807288390180004
  (0, 16643)	0.14807288390180004
  (0, 1355)	0.13562502605837504
  (0, 661)	0.14807288390180004
  (0, 22968)	0.08422429806817504
  (0, 15694)	0.10964058535705878
  (0, 10820)	0.14807288390180004
  (0, 20985)	0.14807288390180004
  (0, 22931)	0.07912222244897227
  (0, 18910)	0.1407913538490887
  (0, 20793)	0.14807288390180004
  (0, 20053)	0.12557518675941254
  :	:
  (0, 6971)	0.12557518675941254
  (0, 19936)	0.14807288390180004
  (0, 6419)	0.14807288390180004
  (0, 14259)	0.07781896436275003
  (0, 18871)	0.14807288390180004
  (0, 2599)	0.14807288390180004
  (0, 5222)	0.13562502605837504
  (0, 22585)	0.10004928491181674
  (0, 17572)	0.10861410810952737
  (0, 5233)	0.08448269767416552
  (0, 3990)	0.09062963177360002
  (0, 17613)	0.10067947107256253
  (0, 67)	0.09944046515785121
  (0, 21409)	0.18858359063719304
  (0, 18362)	0.09383069600298252
  (0, 21975)	0.11654013009793866
  (0, 24527)	0.06756504942702038
  (0, 21610)	0.06726321941828987
  (0, 22277)	0.11232316502239224
  (0, 21959)	0.06293944738535558
  (0, 23988)	0.07410130810684619
  (0, 22596)	0.06706478134640358
  (0, 11326)	0.27336236454727986
  (0, 6915)	0.056707474473829705
  (0, 1351)	0.13412956269280715
  (0, 525)	0.5555322723015904
  (0, 7793)	0.5555322723015904
  (0, 21762)	0.4621297995351233
  (0, 16699)	0.41134394032790844
  (0, 8236)	0.21928729304784325
  (0, 9021)	0.3159124226210902
  (0, 11611)	0.33225096711584656
  (0, 7994)	0.3159124226210902
  (0, 14534)	0.24153334311649677
  (0, 17957)	0.33225096711584656
  (0, 15023)	0.33225096711584656
  (0, 22514)	0.33225096711584656
  (0, 1228)	0.27638911451977843
  (0, 8019)	0.33225096711584656
  (0, 16834)	0.13883453944992882
  (0, 4938)	0.12506347523288197
  (0, 11326)	0.17525136000716704
  (0, 18815)	0.15956920926423043
  (0, 18816)	0.16782190348855267
  (0, 1754)	0.15956920926423043
  (0, 12569)	0.33564380697710533
  (0, 6488)	0.389171700657036
  (0, 11262)	0.32208939610242004
  (0, 11273)	0.16782190348855267
  (0, 2337)	0.16782190348855267
  (0, 12713)	0.33564380697710533
  (0, 16540)	0.16782190348855267
  (0, 11590)	0.16782190348855267
  (0, 14844)	0.16782190348855267
  (0, 14845)	0.16782190348855267
  (0, 9288)	0.33564380697710533
  (0, 22396)	0.33564380697710533
  (0, 15598)	0.16782190348855267
  (0, 11674)	0.07727836554064216
  (0, 11326)	0.08852048522436834
  (0, 6915)	0.06427075678851503
  (0, 22771)	0.6890635382311089
  (0, 21755)	0.7247009316127758
  (0, 17568)	0.40771840642501356
  (0, 9015)	0.5019032077821096
  (0, 16498)	0.5918227743371507
  (0, 23888)	0.29219778271345836
  (0, 24287)	0.38239394691011047
  (0, 3406)	0.2386550439641935
  (0, 20353)	0.2892002809525734
  (0, 12052)	0.27065408911777583
  (0, 15318)	0.2289825907174123
  (0, 6377)	0.32535681812028994
  (0, 5158)	0.32535681812028994
  (0, 10351)	0.32535681812028994
  (0, 10035)	0.32535681812028994
  (0, 20083)	0.32535681812028994
  (0, 11891)	0.2820059310422417
  (0, 24468)	0.2759231948639514
  (0, 14443)	0.18234149220555154
  (0, 6915)	0.12460190530683996
  (0, 17700)	0.18194130447686446
  (0, 6365)	0.11373415527746866
  (0, 5571)	0.18194130447686446
  (0, 8430)	0.18194130447686446
  (0, 16210)	0.17299428432389444
  (0, 20797)	0.1487522321954732
  (0, 5181)	0.11755758065039879
  (0, 6176)	0.1181621682445707
  (0, 22849)	0.18194130447686446
  (0, 22838)	0.1666462725014132
  (0, 20487)	0.14432421922837116
  (0, 9137)	0.1576992523484432
  (0, 9140)	0.18194130447686446
  (0, 8930)	0.17299428432389444
  (0, 7266)	0.09539877892431034
  (0, 18873)	0.1311323080454124
  (0, 6559)	0.13226414930479696
  (0, 12544)	0.18194130447686446
  (0, 22462)	0.17299428432389444
  (0, 6286)	0.1617223719963149
  (0, 14385)	0.13471846159692294
  (0, 19362)	0.1542977531530042
  (0, 5137)	0.17299428432389444
  (0, 24565)	0.12620840754031407
  (0, 14387)	0.18194130447686446
  (0, 6124)	0.13748031986789364
  (0, 18192)	0.18194130447686446
  (0, 19730)	0.12451018006705193
  (0, 9836)	0.1617223719963149
  (0, 15520)	0.1576992523484432
  (0, 9203)	0.1113591698536927
  (0, 19120)	0.2622646160908248
  (0, 5139)	0.1617223719963149
  (0, 625)	0.18194130447686446
  (0, 2971)	0.09539877892431034
  (0, 16976)	0.1061667134968346
  (0, 15477)	0.17299428432389444
  (0, 21975)	0.07159806284310741
  (0, 17982)	0.11878378869700339
  (0, 21917)	0.0833962776918325
  (0, 7422)	0.06900731122619719
  (0, 22605)	0.06954227237900129
  (0, 6244)	0.08696751669949629
  (0, 24478)	0.09920449714092214
  (0, 11326)	0.09596800071895954
  (0, 22600)	0.08240437736535515
  (0, 16725)	0.07723931526003684
  (0, 13044)	0.5226193219571846
  (0, 3071)	0.5226193219571846
  (0, 5586)	0.5226193219571846
  (0, 23888)	0.2580302984286733
  (0, 24287)	0.33767957895592016
  (0, 23960)	0.21419474905531072
  (0, 13202)	0.21419474905531072
  (0, 21825)	0.20366165574827713
  (0, 1612)	0.1961883071140784
  (0, 9126)	0.1961883071140784
  (0, 14615)	0.19039152756423758
  (0, 21247)	0.21419474905531072
  (0, 20016)	0.1961883071140784
  (0, 7730)	0.20366165574827713
  (0, 12223)	0.17818186517284607
  (0, 3724)	0.1676487718658125
  (0, 19191)	0.16364427564284764
  (0, 3708)	0.1363722017405406
  (0, 6026)	0.13770468891392537
  (0, 374)	0.21419474905531072
  (0, 23533)	0.21419474905531072
  (0, 9847)	0.13573074187825465
  (0, 12222)	0.1961883071140784
  (0, 3723)	0.1961883071140784
  (0, 19192)	0.3923766142281568
  (0, 3690)	0.16990913640588717
  (0, 7266)	0.11231049249992645
  (0, 22230)	0.09773618521894924
  (0, 18315)	0.13331245706770575
  (0, 7422)	0.08124050640164876
  (0, 10012)	0.138397471422788
  (0, 3463)	0.13163588798334783
  (0, 11326)	0.16947093369294233
  (0, 22600)	0.09701252270110997
  (0, 6915)	0.08203016612101477
  (0, 22319)	0.07498120179401331
  (0, 17520)	0.16053674489021502
  (0, 21583)	0.11504516943152249
  (0, 3845)	0.15579336271078423
  (0, 14756)	0.11567975650595697
  (0, 14209)	0.1458024540508572
  (0, 8101)	0.1752710357295728
  (0, 6077)	0.16665202811382926
  (0, 9300)	0.16665202811382926
  (0, 16910)	0.2505752884058597
  (0, 21691)	0.12528764420292984
  (0, 3063)	0.13718344643511363
  (0, 4126)	0.12158139885263783
  (0, 24387)	0.15579336271078423
  (0, 21624)	0.16053674489021502
  (0, 22141)	0.12528764420292984
  (0, 1080)	0.1486409426580312
  (0, 14448)	0.1339066518186734
  (0, 392)	0.16665202811382926
  (0, 14455)	0.1458024540508572
  (0, 4730)	0.1752710357295728
  (0, 11778)	0.1752710357295728
  (0, 14129)	0.1752710357295728
  (0, 7066)	0.1752710357295728
  (0, 21686)	0.1274151271213428
  (0, 5991)	0.1458024540508572
  (0, 11800)	0.16665202811382926
  (0, 14726)	0.27436689287022725
  (0, 23389)	0.1752710357295728
  (0, 18524)	0.1752710357295728
  (0, 4685)	0.112680836281985
  (0, 3454)	0.09531887266243554
  (0, 4451)	0.16665202811382926
  (0, 22185)	0.1339066518186734
  (0, 3061)	0.1432987296587279
  (0, 22329)	0.08480910048015641
  (0, 23900)	0.1297794602708803
  (0, 9897)	0.10159958153278374
  (0, 16834)	0.07323883429342373
  (0, 23988)	0.08771229869080192
  (0, 14725)	0.09851343472632447
  (0, 22203)	0.19137178507458694
  (0, 4938)	0.06597423937178222
  (0, 11326)	0.18489931059109563
  (0, 22319)	0.0613555325545875
  (0, 24627)	0.21557979068852123
  (0, 8024)	0.21557979068852123
  (0, 751)	0.1628985714163669
  (0, 7816)	0.13725402156972072
  (0, 9261)	0.15813163136338215
  (0, 8790)	0.1314197584632078
  (0, 22801)	0.17625450786645408
  (0, 19715)	0.13929238719778736
  (0, 24263)	0.21557979068852123
  (0, 21121)	0.21557979068852123
  (0, 3563)	0.2049785875290236
  (0, 23017)	0.21557979068852123
  (0, 16944)	0.14657956763270827
  (0, 7447)	0.21557979068852123
  (0, 13520)	0.2049785875290236
  (0, 11609)	0.21557979068852123
  (0, 6647)	0.14657956763270827
  (0, 17856)	0.11605161525072544
  (0, 14081)	0.11848553735004233
  (0, 12281)	0.21557979068852123
  (0, 13391)	0.19745691418544933
  (0, 22791)	0.1793340376823774
  (0, 17286)	0.13039430216651607
  (0, 7923)	0.17625450786645408
  (0, 15572)	0.14566207756262578
  (0, 18971)	0.11634374995537496
  (0, 14756)	0.1422837355336377
  (0, 22329)	0.10431345974472976
  (0, 21409)	0.09151981989224886
  (0, 4379)	0.14954263496627973
  (0, 21975)	0.16967115241699723
  (0, 6472)	0.10376300185416641
  (0, 22277)	0.081765829660812
  (0, 7422)	0.163531659321624
  (0, 16426)	0.10052257439781571
  (0, 4938)	0.0811469656432427
  (0, 11326)	0.056855592981691315
  (0, 2200)	0.1078843341905447
  (0, 6915)	0.08256059553517114
  (0, 16725)	0.09151981989224886
  (0, 9885)	0.2510282953602482
  (0, 8267)	0.36188092702031976
  (0, 8646)	0.36188092702031976
  (0, 11980)	0.36188092702031976
  (0, 17242)	0.36188092702031976
  (0, 3982)	0.36188092702031976
  (0, 2726)	0.36188092702031976
  (0, 14735)	0.36188092702031976
  (0, 21975)	0.14240841808308302
  (0, 16122)	0.2182032537333515
  (0, 21365)	0.2182032537333515
  (0, 8402)	0.18645527585294952
  (0, 10460)	0.2117078430579308
  (0, 548)	0.2063005518618009
  (0, 17081)	0.21479289121581713
  (0, 2483)	0.2182032537333515
  (0, 1647)	0.2444518535665355
  (0, 22717)	0.17333097593635752
  (0, 9869)	0.18513392886509875
  (0, 4750)	0.2444518535665355
  (0, 4341)	0.2182032537333515
  (0, 20070)	0.18032979499058865
  (0, 22362)	0.2117078430579308
  (0, 15275)	0.2444518535665355
  (0, 11359)	0.17614740424284184
  (0, 3429)	0.18645527585294952
  (0, 7122)	0.15626128468746633
  (0, 5233)	0.15227242818638861
  (0, 3990)	0.32670344285240455
