




  (0, 159)	0.1046522706747055
  (0, 197)	0.02402850054204464
  (0, 198)	0.012279104441404343
  (0, 199)	0.15152643620967865
  (0, 201)	0.025951512157917023
  (0, 243)	0.05855827406048775
  (0, 250)	0.025184722617268562
  (0, 275)	0.012975756078958511
  (0, 283)	0.060071252286434174
  (0, 298)	0.026940075680613518
  (0, 304)	0.013470037840306759
  (0, 306)	0.026940075680613518
  (0, 310)	0.013470037840306759
  (0, 318)	0.013470037840306759
  (0, 319)	0.013470037840306759
  (0, 320)	0.012975756078958511
  (0, 334)	0.013470037840306759
  (0, 335)	0.013470037840306759
  (0, 342)	0.013470037840306759
  (0, 348)	0.013470037840306759
  (0, 349)	0.013470037840306759
  :	:
  (0, 891)	0.013470037840306759
  (0, 897)	0.013470037840306759
  (0, 900)	0.025951512157917023
  (0, 902)	0.013470037840306759
  (0, 907)	0.012975756078958511
  (0, 933)	0.026940075680613518
  (0, 934)	0.013470037840306759
  (0, 936)	0.013470037840306759
  (0, 937)	0.013470037840306759
  (0, 938)	0.013470037840306759
  (0, 940)	0.013470037840306759
  (0, 944)	0.013470037840306759
  (0, 947)	0.013470037840306759
  (0, 948)	0.013470037840306759
  (0, 956)	0.013470037840306759
  (0, 957)	0.026940075680613518
  (0, 960)	0.013470037840306759
  (0, 961)	0.013470037840306759
  (0, 963)	0.026940075680613518
  (0, 964)	0.012975756078958511
  (0, 965)	0.053880151361227036
  (0, 967)	0.013470037840306759
  (0, 976)	0.026940075680613518
  (0, 982)	0.02280285581946373
  (0, 990)	0.013470037840306759

  (0, 332)	0.2989683151245117





  (0, 128)	0.14756526052951813
  (0, 168)	0.16546688973903656
  (0, 332)	0.08763749152421951
  (0, 798)	0.18151529133319855
  (0, 917)	0.1696881651878357
  (0, 771)	0.1483161747455597
  (0, 22)	0.21368680894374847
  (0, 351)	0.08547472208738327
  (0, 874)	0.051803939044475555
  (0, 931)	0.21510916948318481
  (0, 64)	0.06693071126937866
  (0, 148)	0.04362373799085617
  (0, 171)	0.06693071126937866
  (0, 174)	0.06256966292858124
  (0, 192)	0.0644746944308281
  (0, 271)	0.06101313233375549
  (0, 309)	0.0644746944308281
  (0, 330)	0.11330416053533554
  (0, 332)	0.03231485188007355
  (0, 373)	0.17909131944179535
  (0, 379)	0.06693071126937866
  (0, 382)	0.06693071126937866
  (0, 436)	0.0644746944308281
  (0, 510)	0.13386142253875732
  (0, 516)	0.06693071126937866
  (0, 549)	0.0644746944308281
  (0, 562)	0.06256966292858124
  (0, 581)	0.0644746944308281
  (0, 592)	0.1877089887857437
  (0, 593)	0.12513932585716248
  (0, 605)	0.06693071126937866
  (0, 625)	0.0644746944308281
  (0, 680)	0.06693071126937866
  (0, 691)	0.05969711020588875
  (0, 697)	0.0644746944308281
  (0, 723)	0.06693071126937866
  (0, 729)	0.06693071126937866
  (0, 756)	0.05969711020588875
  (0, 765)	0.0644746944308281
  (0, 828)	0.0644746944308281
  (0, 831)	0.0644746944308281
  (0, 867)	0.06693071126937866
  (0, 914)	0.06256966292858124
  (0, 915)	0.05969711020588875
  (0, 79)	0.4612649977207184
  (0, 675)	0.4788358509540558
  (0, 856)	0.4612649977207184

  (0, 78)	0.06526650488376617
  (0, 84)	0.07590293884277344
  (0, 203)	0.07590293884277344
  (0, 210)	0.07590293884277344
  (0, 246)	0.07590293884277344
  (0, 279)	0.07590293884277344
  (0, 381)	0.07590293884277344
  (0, 581)	0.1462353765964508
  (0, 658)	0.1462353765964508
  (0, 747)	0.07590293884277344
  (0, 767)	0.0731176882982254
  (0, 845)	0.07590293884277344
  (0, 901)	0.07590293884277344
  (0, 332)	0.23927855491638184
  (0, 642)	0.4335920214653015
  (0, 860)	0.47740933299064636











  (0, 219)	0.43394073843955994
  (0, 727)	0.9009414315223694












  (0, 691)	0.2399754822254181
  (0, 332)	0.14866092801094055

  (0, 97)	0.06898777931928635
  (0, 561)	0.07965784519910812



  (0, 332)	0.38659027218818665


  (0, 69)	0.4520387649536133
  (0, 332)	0.28792041540145874




  (0, 102)	0.6831972599029541







  (0, 67)	0.14937709271907806
  (0, 433)	0.15506726503372192
  (0, 695)	0.113937146961689
  (0, 858)	0.29875418543815613


  (0, 194)	0.470293253660202
  (0, 332)	0.24908500909805298


  (0, 14)	0.09447615593671799
  (0, 131)	0.10592400282621384
  (0, 332)	0.051141221076250076
  (0, 353)	0.09902223199605942
  (0, 451)	0.19804446399211884
  (0, 608)	0.09902223199605942
  (0, 642)	0.09267201274633408
  (0, 753)	0.09108065068721771
  (0, 923)	0.10203712433576584



  (0, 332)	0.2043958455324173
  (0, 429)	0.3067351281642914
  (0, 643)	0.4233458936214447
  (0, 738)	0.4233458936214447

  (0, 601)	1.0


  (0, 332)	0.3933630585670471




  (0, 57)	0.21821118891239166
  (0, 6)	0.046417783945798874
  (0, 81)	0.041915785521268845
  (0, 84)	0.050919778645038605
  (0, 117)	0.025459889322519302
  (0, 135)	0.023800982162356377
  (0, 168)	0.023208891972899437
  (0, 176)	0.024525640532374382
  (0, 210)	0.025459889322519302
  (0, 254)	0.025459889322519302
  (0, 267)	0.023800982162356377
  (0, 332)	0.03687690943479538
  (0, 449)	0.017575768753886223
  (0, 515)	0.022708287462592125
  (0, 550)	0.023800982162356377
  (0, 571)	0.024525640532374382
  (0, 590)	0.02002364583313465
  (0, 695)	0.05612068623304367
  (0, 711)	0.023208891972899437
  (0, 744)	0.04541657492518425
  (0, 751)	0.025459889322519302
  (0, 754)	0.021240463480353355
  (0, 772)	0.024525640532374382
  (0, 776)	0.023800982162356377
  (0, 810)	0.0735769271850586
  (0, 864)	0.023208891972899437
  (0, 915)	0.022708287462592125
  (0, 917)	0.04760196432471275
  (0, 926)	0.025459889322519302
  (0, 983)	0.050919778645038605
  (0, 991)	0.020697955042123795


  (0, 186)	0.1661817878484726
  (0, 350)	0.18229953944683075
  (0, 694)	0.5268301963806152
  (0, 908)	0.15430356562137604
  (0, 945)	0.17561006546020508

  (0, 158)	0.17266936600208282

  (0, 46)	0.08157287538051605
  (0, 199)	0.14983493089675903
  (0, 271)	0.08499422669410706
  (0, 464)	0.08499422669410706
  (0, 790)	0.08981634676456451
  (0, 864)	0.08499422669410706
  (0, 213)	0.3886008858680725
  (0, 225)	0.33998364210128784
  (0, 437)	0.3466024398803711





  (0, 332)	0.24686771631240845


  (0, 332)	0.06969861686229706
  (0, 641)	0.2525990307331085
  (0, 676)	0.12875831127166748
  (0, 952)	0.25751662254333496



  (0, 7)	0.29068517684936523
  (0, 172)	0.2773399353027344
  (0, 332)	0.1501278579235077
  (0, 578)	0.28345388174057007
  (0, 660)	0.31094568967819214

  (0, 244)	0.5335532426834106








  (0, 332)	0.345164954662323
  (0, 237)	1.0



  (0, 78)	0.09415677934885025
  (0, 346)	0.08902065455913544
  (0, 407)	0.10236658900976181
  (0, 410)	0.08447537571191788
  (0, 411)	0.09766697138547897
  (0, 935)	0.10548330098390579
  (0, 993)	0.087985560297966







  (0, 28)	0.7526171207427979
  (0, 48)	0.06157423183321953
  (0, 81)	0.05421903356909752
  (0, 156)	0.05575079470872879
  (0, 175)	0.06004246696829796
  (0, 449)	0.045469317585229874
  (0, 516)	0.0658659040927887
  (0, 794)	0.06157423183321953
  (0, 982)	0.05575079470872879
  (0, 991)	0.05354655906558037

  (0, 8)	0.06978084146976471
  (0, 283)	0.07655845582485199
  (0, 539)	0.08583517372608185
  (0, 654)	0.15311691164970398
  (0, 658)	0.08268546313047409

  (0, 148)	0.159574955701828
  (0, 786)	0.22887885570526123
  (0, 787)	0.18887634575366974
  (0, 694)	0.06086799129843712
  (0, 785)	0.059069521725177765
  (0, 332)	0.4125281572341919
  (0, 559)	0.8544307351112366








  (0, 127)	0.14480215311050415
  (0, 921)	0.787489116191864
  (0, 30)	0.09414133429527283
  (0, 31)	0.1364201456308365
  (0, 160)	0.09068682044744492
  (0, 261)	0.07968392968177795
  (0, 346)	0.07653344422578812
  (0, 470)	0.09414133429527283
  (0, 489)	0.08581796288490295
  (0, 535)	0.08581796288490295
  (0, 774)	0.08800729364156723
  (0, 6)	0.07668723911046982
  (0, 127)	0.07018312811851501
  (0, 148)	0.054830558598041534
  (0, 235)	0.08412503451108932
  (0, 333)	0.08412503451108932
  (0, 577)	0.07668723911046982
  (0, 711)	0.07668723911046982
  (0, 754)	0.07018312811851501
  (0, 756)	0.07503313571214676
  (0, 783)	0.07233641296625137
  (0, 830)	0.07668723911046982
  (0, 847)	0.08412503451108932
  (0, 971)	0.08103807270526886


  (0, 253)	0.30165427923202515
  (0, 373)	0.5381053686141968
  (0, 814)	0.30165427923202515


  (0, 147)	0.1978577822446823
  (0, 149)	0.39045119285583496
  (0, 484)	0.4149825870990753
  (0, 770)	0.2284596562385559



  (0, 985)	0.6205407977104187
  (0, 332)	0.09767390042543411
  (0, 676)	0.18043868243694305
  (0, 952)	0.18043868243694305
  (0, 972)	0.2023027539253235
  (0, 361)	0.38999390602111816



  (0, 332)	0.1394861936569214
  (0, 732)	0.2700802683830261

  (0, 22)	0.3385709524154663
  (0, 441)	0.2984373867511749
  (0, 460)	0.3060509264469147
  (0, 486)	0.3153691291809082
  (0, 13)	0.038369808346033096
  (0, 14)	0.0366082638502121
  (0, 16)	0.03474095091223717
  (0, 37)	0.03590918332338333
  (0, 48)	0.11510942876338959
  (0, 175)	0.037415292114019394
  (0, 199)	0.03297940641641617
  (0, 240)	0.03953804075717926
  (0, 300)	0.034241970628499985
  (0, 449)	0.028334077447652817
  (0, 525)	0.04104415327310562
  (0, 682)	0.08208830654621124
  (0, 705)	0.04104415327310562
  (0, 708)	0.03953804075717926
  (0, 716)	0.04104415327310562
  (0, 789)	0.04104415327310562
  (0, 796)	0.07181836664676666
  (0, 841)	0.03953804075717926
  (0, 875)	0.15815216302871704
  (0, 978)	0.03953804075717926



  (0, 247)	0.1265421062707901
  (0, 570)	0.1480838805437088
  (0, 752)	0.307449609041214


  (0, 98)	0.5899903178215027
  (0, 133)	0.19798924028873444
  (0, 415)	0.19798924028873444
  (0, 574)	0.16758379340171814
  (0, 624)	0.19798924028873444
  (0, 895)	0.19798924028873444
  (0, 986)	0.39597848057746887


  (0, 359)	0.12579509615898132
  (0, 449)	0.0973629280924797
  (0, 706)	0.11332543194293976
  (0, 779)	0.09684144705533981
  (0, 839)	0.1358625292778015
  (0, 980)	0.12339287251234055

  (0, 36)	0.2578875720500946
  (0, 41)	0.2578875720500946
  (0, 159)	0.1821451336145401
  (0, 337)	0.2350868284702301
  (0, 575)	0.24842441082000732
  (0, 629)	0.24108420312404633
  (0, 773)	0.20282290875911713
  (0, 779)	0.17707441747188568

  (0, 332)	0.6347641944885254



  (0, 329)	0.2211308479309082








  (0, 8)	0.07713322341442108
  (0, 370)	0.08462495356798172
  (0, 732)	0.17739400267601013



  (0, 76)	0.25775668025016785
  (0, 332)	0.12444762885570526
  (0, 423)	0.24829831719398499
  (0, 518)	0.23496749997138977
  (0, 546)	0.25775668025016785
  (0, 597)	0.2298993617296219
  (0, 859)	0.25775668025016785
  (0, 989)	0.25775668025016785

  (0, 809)	0.21644215285778046




  (0, 1)	0.05397028475999832
  (0, 31)	0.1173124611377716
  (0, 64)	0.05397028475999832
  (0, 188)	0.04919858276844025
  (0, 228)	0.05397028475999832
  (0, 234)	0.05397028475999832
  (0, 302)	0.04813739284873009
  (0, 345)	0.04919858276844025
  (0, 488)	0.10794056951999664
  (0, 574)	0.04568200185894966
  (0, 779)	0.037057843059301376
  (0, 804)	0.10794056951999664
  (0, 806)	0.05397028475999832
  (0, 982)	0.04568200185894966
  (0, 73)	0.27713561058044434
  (0, 196)	0.2711579203605652

  (0, 155)	0.33908507227897644
  (0, 673)	0.15849554538726807
  (0, 706)	0.27245843410491943
  (0, 991)	0.27566370368003845






  (0, 232)	0.7071067690849304
  (0, 808)	0.7071067690849304
  (0, 148)	0.24609367549419403
  (0, 149)	0.3108094036579132
  (0, 484)	0.3303370177745819
  (0, 787)	0.5825635194778442
  (0, 949)	0.34419211745262146





  (0, 350)	0.07608723640441895
  (0, 359)	0.06786403059959412



  (0, 202)	0.16502386331558228
  (0, 590)	0.2927626669406891


  (0, 332)	0.18236662447452545
  (0, 608)	0.3531075417995453
  (0, 745)	0.24304507672786713
  (0, 966)	0.2724952697753906
  (0, 178)	0.7162337899208069
  (0, 22)	0.3441977798938751
  (0, 407)	0.24837879836559296
  (0, 113)	0.4546731114387512
  (0, 332)	0.2348213940858841


  (0, 10)	0.3440357446670532
  (0, 686)	0.39323246479034424
  (0, 358)	0.16295696794986725
  (0, 439)	0.16916444897651672
  (0, 473)	0.1581420749425888
  (0, 626)	0.1581420749425888
  (0, 640)	0.16916444897651672
  (0, 832)	0.48887091875076294
  (0, 858)	0.48887091875076294
  (0, 982)	0.14318566024303436



  (0, 654)	0.12018895894289017

  (0, 42)	0.08157023787498474
  (0, 281)	0.32628095149993896
  (0, 364)	0.24471069872379303
  (0, 410)	0.2517108619213104
  (0, 721)	0.24732592701911926
  (0, 722)	0.3143080770969391
  (0, 792)	0.32628095149993896



  (0, 9)	0.14520184695720673
  (0, 44)	0.16279621422290802
  (0, 262)	0.16279621422290802
  (0, 293)	0.16279621422290802
  (0, 305)	0.14242903888225555
  (0, 332)	0.0785997211933136
  (0, 368)	0.16279621422290802
  (0, 370)	0.29040369391441345
  (0, 392)	0.15682241320610046
  (0, 429)	0.11795394867658615
  (0, 527)	0.16279621422290802
  (0, 820)	0.16279621422290802
  (0, 919)	0.15218877792358398
  (0, 972)	0.16279621422290802
  (0, 988)	0.14520184695720673




  (0, 52)	0.17438477277755737
  (0, 181)	0.18277594447135925
  (0, 227)	0.19551527500152588
  (0, 553)	0.18277594447135925
  (0, 570)	0.18834085762500763
  (0, 677)	0.3362346291542053
  (0, 993)	0.15709857642650604



  (0, 104)	0.5357072353363037
  (0, 429)	0.3881465494632721

  (0, 424)	0.1891649216413498


  (0, 87)	0.2423703670501709
  (0, 204)	0.2589784562587738
  (0, 383)	0.24708884954452515
  (0, 456)	0.26686349511146545
  (0, 606)	0.2280428260564804
  (0, 678)	0.26686349511146545
  (0, 744)	0.24708884954452515

  (0, 112)	0.188202366232872









  (0, 25)	0.11793646216392517
  (0, 151)	0.13025549054145813
  (0, 197)	0.24855099618434906
  (0, 218)	0.13933418691158295
  (0, 231)	0.12190230190753937
  (0, 308)	0.10748996585607529
  (0, 339)	0.13933418691158295
  (0, 791)	0.10392352938652039

  (0, 92)	0.12352414429187775
  (0, 821)	0.2470482885837555




  (0, 641)	0.4867708683013916
  (0, 676)	0.4962473511695862
  (0, 952)	0.4962473511695862



  (0, 95)	0.07239849120378494
  (0, 181)	0.07239849120378494
  (0, 221)	0.06030961126089096
  (0, 421)	0.07744460552930832
  (0, 449)	0.05346246436238289
  (0, 749)	0.07460278272628784
  (0, 753)	0.06659212708473206
  (0, 754)	0.0646098330616951
  (0, 855)	0.07744460552930832



  (0, 809)	0.24605056643486023
  (0, 830)	0.2822366952896118



  (0, 559)	0.7071067690849304
  (0, 31)	0.0770401656627655
  (0, 52)	0.09483679383993149
  (0, 53)	0.1063283383846283
  (0, 153)	0.1063283383846283
  (0, 239)	0.0969274714589119
  (0, 271)	0.0969274714589119
  (0, 366)	0.1063283383846283
  (0, 378)	0.09940022230148315
  (0, 409)	0.1063283383846283
  (0, 410)	0.08202746510505676
  (0, 887)	0.1988004446029663
  (0, 905)	0.09940022230148315
  (0, 915)	0.09483679383993149
  (0, 993)	0.08543593436479568
  (0, 27)	0.04486560821533203
  (0, 49)	0.05030205100774765
  (0, 108)	0.04845622181892395
  (0, 214)	0.05030205100774765
  (0, 221)	0.31337982416152954
  (0, 236)	0.05030205100774765
  (0, 242)	0.04845622181892395
  (0, 243)	0.03644633665680885
  (0, 289)	0.05030205100774765
  (0, 325)	0.05030205100774765
  (0, 329)	0.04140729084610939
  (0, 449)	0.03472509980201721
  (0, 587)	0.05030205100774765
  (0, 611)	0.1345968246459961
  (0, 650)	0.05030205100774765
  (0, 652)	0.04845622181892395
  (0, 671)	0.05030205100774765
  (0, 775)	0.05030205100774765
  (0, 866)	0.05030205100774765
  (0, 874)	0.04845622181892395
  (0, 981)	0.1006041020154953

  (0, 51)	0.08992046862840652
  (0, 96)	0.08992046862840652
  (0, 237)	0.09334578365087509
  (0, 239)	0.08509276062250137
  (0, 257)	0.08026504516601562
  (0, 292)	0.09334578365087509
  (0, 321)	0.09334578365087509
  (0, 407)	0.08726358413696289
  (0, 583)	0.08509276062250137
  (0, 704)	0.08726358413696289
  (0, 757)	0.08992046862840652

  (0, 128)	0.7026806473731995
  (0, 144)	0.7115054130554199
  (0, 779)	0.2186993509531021


  (0, 98)	0.6578429341316223
  (0, 586)	0.6313621997833252
  (0, 332)	0.19311359524726868

  (0, 332)	0.17950432002544403

  (0, 499)	0.1375068724155426
  (0, 779)	0.20199540257453918

  (0, 29)	0.4809947907924652
  (0, 127)	0.4165661633014679



  (0, 148)	0.2394426017999649
  (0, 195)	0.16383317112922668
  (0, 272)	0.16383317112922668
  (0, 385)	0.155476376414299
  (0, 511)	0.14446432888507843
  (0, 756)	0.16383317112922668
  (0, 511)	0.22838376462459564
  (0, 971)	0.4412781298160553






  (0, 361)	0.8088756799697876
  (0, 218)	0.18685054779052734
  (0, 231)	0.1634739637374878
  (0, 667)	0.18685054779052734
  (0, 8)	0.014287091791629791
  (0, 40)	0.052722278982400894
  (0, 65)	0.017574094235897064
  (0, 66)	0.01692921295762062
  (0, 117)	0.017574094235897064
  (0, 128)	0.014287091791629791
  (0, 147)	0.014661567285656929
  (0, 148)	0.02290869504213333
  (0, 168)	0.016020305454730988
  (0, 182)	0.016429005190730095
  (0, 184)	0.04806092008948326
  (0, 212)	0.016429005190730095
  (0, 216)	0.01692921295762062
  (0, 234)	0.017574094235897064
  (0, 300)	0.014661567285656929
  (0, 345)	0.032040610909461975
  (0, 357)	0.052722278982400894
  (0, 410)	0.027115223929286003
  (0, 453)	0.01692921295762062
  (0, 464)	0.016020305454730988
  (0, 481)	0.01692921295762062
  (0, 572)	0.017574094235897064
  (0, 619)	0.03514818847179413
  (0, 620)	0.052722278982400894
  (0, 646)	0.017574094235897064
  (0, 680)	0.03514818847179413
  (0, 695)	0.012912731617689133
  (0, 745)	0.015674754977226257
  (0, 746)	0.016429005190730095
  (0, 772)	0.03385842591524124
  (0, 783)	0.030222797766327858
  (0, 825)	0.016429005190730095
  (0, 842)	0.03514818847179413
  (0, 883)	0.016020305454730988
  (0, 892)	0.01692921295762062
  (0, 924)	0.014661567285656929
  (0, 926)	0.017574094235897064
  (0, 951)	0.017574094235897064
  (0, 973)	0.017574094235897064
  (0, 983)	0.017574094235897064

  (0, 83)	0.38309305906295776
  (0, 127)	0.11059274524450302
  (0, 163)	0.1325620412826538
  (0, 196)	0.1182352676987648
  (0, 282)	0.1325620412826538
  (0, 595)	0.12769769132137299
  (0, 930)	0.1325620412826538



  (0, 78)	0.14691436290740967
  (0, 261)	0.07230909913778305
  (0, 300)	0.07127053290605545
  (0, 453)	0.08229365944862366
  (0, 550)	0.07986213266849518
  (0, 695)	0.06276936084032059
  (0, 708)	0.08229365944862366
  (0, 721)	0.06475607305765152
  (0, 756)	0.07619568705558777

  (0, 595)	0.2630419135093689
  (0, 991)	0.22198928892612457

  (0, 460)	0.11765103787183762
  (0, 883)	0.11472426354885101



  (0, 315)	0.6829071640968323

  (0, 38)	0.45556801557540894
  (0, 512)	0.4873207211494446







  (0, 151)	0.1748439371585846
  (0, 631)	0.18703041970729828

  (0, 454)	0.4163840711116791
  (0, 501)	0.4163840711116791


  (0, 380)	0.09992483258247375


  (0, 995)	0.2012355774641037
  (0, 25)	0.12944896519184113
  (0, 308)	0.11798272281885147
  (0, 386)	0.13150428235530853
  (0, 791)	0.11406814306974411
  (0, 889)	0.12153936177492142




  (0, 641)	0.3377818465232849
  (0, 676)	0.34435778856277466
  (0, 952)	0.34435778856277466

  (0, 247)	0.09360206127166748
  (0, 424)	0.09624645113945007






  (0, 107)	0.8344680666923523
  (0, 156)	0.1923527717590332
  (0, 31)	0.24494515359401703
  (0, 93)	0.2861482501029968
  (0, 699)	0.2820383310317993
  (0, 10)	0.43221038579940796



  (0, 75)	0.243794783949852
  (0, 351)	0.2322339564561844
  (0, 830)	0.2663881182670593

  (0, 288)	0.0835350751876831
  (0, 326)	0.0835350751876831
  (0, 514)	0.07339989393949509
  (0, 754)	0.07234565913677216
  (0, 332)	0.40542036294937134











  (0, 332)	0.2305413782596588
  (0, 456)	0.4599769115447998
  (0, 606)	0.393064022064209
  (0, 744)	0.42589253187179565
  (0, 332)	0.11566531658172607
  (0, 429)	0.17357797920703888
  (0, 829)	0.23956669867038727
  (0, 912)	0.23956669867038727
  (0, 31)	0.15726818144321442
  (0, 32)	0.19786570966243744
  (0, 242)	0.20909155905246735
  (0, 382)	0.21705642342567444
  (0, 449)	0.2996818423271179
  (0, 611)	0.3871956765651703
  (0, 779)	0.14903835952281952
  (0, 883)	0.19786570966243744









  (0, 63)	0.09136434644460678
  (0, 90)	0.10794097185134888
  (0, 197)	0.09627514332532883
  (0, 264)	0.09281498193740845
  (0, 288)	0.10398008674383163
  (0, 308)	0.08327154070138931
  (0, 386)	0.1856299638748169
  (0, 514)	0.09136434644460678
  (0, 563)	0.09627514332532883
  (0, 748)	0.10398008674383163
  (0, 791)	0.08050864934921265
  (0, 837)	0.09627514332532883
  (0, 889)	0.08578179031610489
  (0, 994)	0.09005209058523178






  (0, 410)	0.1514139324426651
  (0, 449)	0.06774596124887466
  (0, 486)	0.09453430771827698
  (0, 504)	0.19627076387405396
  (0, 615)	0.09453430771827698
  (0, 721)	0.07438811659812927

  (0, 332)	0.41164448857307434


  (0, 0)	0.1700020432472229
  (0, 120)	0.18185104429721832
  (0, 424)	0.15392395853996277
  (0, 425)	0.18185104429721832
  (0, 785)	0.1700020432472229
  (0, 821)	0.7007121443748474
  (0, 941)	0.36370208859443665
  (0, 332)	0.2658982574939728
  (0, 557)	0.4735550880432129




  (0, 921)	1.0


  (0, 494)	0.4061617851257324
  (0, 377)	0.36559855937957764
  (0, 792)	0.4098987877368927
  (0, 969)	0.39485758543014526
  (0, 7)	0.26302388310432434
  (0, 351)	0.22359681129455566

  (0, 327)	0.3241018056869507
  (0, 355)	0.40335729718208313
  (0, 924)	0.3365095257759094

  (0, 243)	0.5201660990715027
  (0, 552)	0.6711385250091553
  (0, 312)	0.2595604956150055
  (0, 365)	0.5000718832015991
  (0, 452)	0.25003594160079956
  (0, 520)	0.25003594160079956
  (0, 564)	0.2595604956150055
  (0, 601)	0.24264810979366302


  (0, 147)	0.354654461145401



  (0, 22)	0.39565780758857727


  (0, 27)	0.3541238605976105
  (0, 200)	0.38246455788612366
  (0, 449)	0.2740848958492279
  (0, 513)	0.3970336616039276
  (0, 159)	0.16052399575710297
  (0, 215)	0.2027125507593155
  (0, 446)	0.22727558016777039
  (0, 464)	0.20718134939670563
  (0, 773)	0.1787472665309906
  (0, 864)	0.20718134939670563
  (0, 128)	0.45875176787376404
  (0, 144)	0.4645130932331085
  (0, 148)	0.18551020324230194
  (0, 332)	0.13741910457611084
  (0, 739)	0.26607784628868103
  (0, 787)	0.21957385540008545
  (0, 932)	0.26607784628868103

  (0, 87)	0.25401172041893005
  (0, 332)	0.14017683267593384
  (0, 383)	0.2589568495750427
  (0, 456)	0.2796812653541565
  (0, 606)	0.2389959990978241
  (0, 678)	0.2796812653541565
  (0, 744)	0.2589568495750427

  (0, 38)	0.15380984544754028
  (0, 170)	0.16453026235103607
  (0, 194)	0.14998356997966766
  (0, 276)	0.16453026235103607
  (0, 332)	0.07943694293498993
